名稱,地區,地址,評分,價格,電話,類型
Man Wah Restaurant,九龍城,G/F， 旺角通菜街153-159號地舖 Shop no. C & D， 153-159 Tung Choi Street， Mong Kok,3.6,2,N/A,restaurant/food/point_of_interest
Wooloomooloo Prime,九龍城,Level 21， The ONE， 100 Nathan Road， Tsim Sha Tsui,4.3,N/A,N/A,restaurant/food/point_of_interest
Curry House CoCo Ichibanya (Tsim Sha Tsui),九龍城,Shop 302， 30 Canton Road， Tsim Sha Tsui,4,2,N/A,restaurant/food/point_of_interest
V Dimpal Fusion and Pizza House,九龍城,Po Fat Building， 273-285 Temple Street， Yau Ma Tei,4.2,2,N/A,restaurant/food/point_of_interest
Sweet Tooth,九龍城,Shop 4， Paradise Square， 3 Kwong Wa Street， Mong Kok,3.7,N/A,N/A,restaurant/food/store
Hungry Korean (Tsim Sha Tsui),九龍城,地下B號舖， 天星大廈， 24-38號 亞士厘道， 尖沙咀,3.8,1,N/A,restaurant/food/point_of_interest
万豚屋 Mochi Cafe,九龍城,Hart Avenue Court， 19 Hart Avenue， Tsim Sha Tsui,3.6,2,N/A,restaurant/food/point_of_interest
Very Good Seafood Restaurant,九龍城,B1， 90-94C Nathan Road， Tsim Sha Tsui,3.8,2,N/A,restaurant/food/point_of_interest
Sabatini Ristorante Italiano,九龍城,69 Mody Road， Tsim Sha Tsui East,4.4,4,N/A,restaurant/food/point_of_interest
Macau Tsui Yuen Cafe,九龍城,號 旺角 熟食 中心 2 樓 8 號 舖， 557 Shanghai Street， Mong Kok,3.7,N/A,N/A,restaurant/food/point_of_interest
Café Kool,九龍城,Mezzanine Level， 64 Mody Road， Tsim Sha Tsui East,4,3,N/A,cafe/restaurant/food
The Place,九龍城,Level L， 555 Shanghai Street， Mong Kok,4,3,N/A,restaurant/food/point_of_interest
The Mistral,九龍城,1/F， InterContinental Grand Stanford Hong Kong， 70 Mody Road， Tsim Sha Tsui,4.3,3,N/A,restaurant/food/point_of_interest
THE LOBBY,九龍城,Salisbury Road， Tsim Sha Tsui,4.4,N/A,N/A,restaurant/food/point_of_interest
Islam Food Since 1950,九龍城,Shun King Building， 33-35 Tak Ku Ling Road， Kowloon City,4,2,N/A,restaurant/food/point_of_interest
Villa 26,九龍城,66號 Mody Road， Tsim Sha Tsui,4.2,2,N/A,restaurant/food/point_of_interest
Promenade Restaurant,九龍城,G/F， 7 Metropolis Drive， Hung Hom,4,3,N/A,restaurant/food/point_of_interest
The Sky Bar,九龍城,Shop 1， 8 Argyle Street， Mong Kok,4.1,N/A,N/A,restaurant/food/point_of_interest
Sai Kee Congee Shop,九龍城,25 Mong Kok Road， Mong Kok,3.5,1,N/A,restaurant/food/point_of_interest
Biergarten German Bar & Restaurant,九龍城,Shop 1， G/F， 5 Hanoi Road， Tsim Sha Tsui,4.2,2,N/A,bar/restaurant/food
Café on the PARK,九龍城,2/F， Hotel Wing Royal Pacific Hotel， 33 Canton Road， Tsim Sha Tsui,3.8,N/A,N/A,cafe/restaurant/food
Cucina,九龍城,Harbour City， Level 6， Marco Polo Hongkong Hotel， 3 Canton Road， Tsim Sha Tsui,4.4,3,N/A,restaurant/food/point_of_interest
Sagano,九龍城,1/F， New World Millennium Hong Kong Hotel， 72 Mody Road， Tsim Sha Tsui,4.3,N/A,N/A,restaurant/food/point_of_interest
Tai Fung Lau Peking Restaurant,九龍城,Windsor Mansion， 29-31號 Chatham Road South， Tsim Sha Tsui,3.9,2,N/A,restaurant/food/point_of_interest
大和燒,九龍城,43H Dundas Street， Mong Kok,4,N/A,N/A,restaurant/food/point_of_interest
Gyu-Kaku (Telford Plaza),觀塘,Shop 429， 4/F， 33 Wai Yip Street， Kowloon Bay,3.9,2,N/A,restaurant/food/point_of_interest
KFC,觀塘,Millennium City Phase V， Shop No. L2-1 Level 2， apm， 418 Kwun Tong Road， Kwun Tong,3.6,1,N/A,restaurant/food/point_of_interest
She Wong Kuen,觀塘,Chi Cheong Building， 4D號 Yee On Street， Ngau Tau Kok,4,2,N/A,restaurant/food/point_of_interest
California Pizza Kitchen MegaBox,觀塘,L11， Shop 10， Enterprise Square， Megabox， 38 Wang Chiu Road， Kowloon Bay,3.6,2,N/A,restaurant/food/point_of_interest
Pepper Lunch (One Pacific Place),觀塘,Shop No.02， 2/F， One Pacific Centre， 414 Kwun Tong Road， Kwun Tong,3.9,2,N/A,restaurant/food/point_of_interest
Menu,觀塘,國際展貿中心， 3/F， 1 展貿徑， 九龍灣,3.5,N/A,N/A,restaurant/food/point_of_interest
Fook Lam Moon (Kowloon Bay),觀塘,2/F， Kingston International Centre， 19 Wang Chiu Road， Kowloon Bay,4,4,N/A,restaurant/food/point_of_interest
ClubONE Telford,觀塘,Telford Garden Podium， Units P13-P14， Podium Level， Telford Gardens， 33 Wai Yip Street， Kowloon Bay,3.6,N/A,N/A,meal_delivery/restaurant/food
V Cuisine,觀塘,7/F， Crocodile Center， 79 Hoi Yuen Road， Kwun Tong,3.4,N/A,N/A,restaurant/food/point_of_interest
Jade Garden (Kowloon Bay),觀塘,第1期 F20 號， 德福廣場， 九龍灣,3.6,2,N/A,restaurant/food/point_of_interest
Italian Tomato Café (APM),觀塘,APM， Millennium City Phase V， Shop No. L5-6b， Level 5， 418 Kwun Tong Road,3.6,2,N/A,restaurant/food/point_of_interest
Ho Choi Seafood Restaurant,觀塘,Phase 1， 1 Millennium City， 5/F， 388 Kwun Tong Road， Kwu Tung,3.6,2,N/A,restaurant/food/point_of_interest
Pepper Lunch (Telford Plaza),觀塘,Unit 501B， 5/F， Telford Plaza Phase I， Stall No. 11， Kowloon Bay,3.2,N/A,N/A,restaurant/food/point_of_interest
Tai Wing Wah Village Cuisine,觀塘,8 Wang Hoi Road， Kowloon Bay,3.6,2,N/A,restaurant/food/point_of_interest
Sidewalk Cafe,觀塘,德福廣場第1期P8號舖,3.5,2,N/A,restaurant/food/point_of_interest
TamJai Yunnan Mixian (Hong Ning Road),觀塘,號地下， 56 Hong Ning Road， Kwun Tong,3.7,1,N/A,restaurant/food/point_of_interest
Fulum Palace,觀塘,Enterprise Square， 9 Sheung Yuet Road， Kowloon Bay,3.2,2,N/A,restaurant/food/point_of_interest
Wing Hing King of Soya Milk,觀塘,1B10， 1/F， 裕民坊， 33號 Hip Wo Street， Kwun Tong,3.4,1,N/A,restaurant/food/point_of_interest
Bubble Tree,觀塘,Shing Yip Industrial Building， Room27， 2//F， 19-21 Shing Yip Street， Kwun Tong,4.1,N/A,N/A,cafe/meal_takeaway/restaurant
美心西餅,觀塘,鐵路站， 藍田,2.5,2,N/A,restaurant/food/point_of_interest
Tai Hing (MegaBox),觀塘,38 Wang Chiu Road， Kowloon Bay,3.3,2,N/A,restaurant/food/point_of_interest
Jumbo Japanese,觀塘,404 Kwun Tong Road， Kwun Tong,3.6,2,N/A,restaurant/food/point_of_interest
New Harbour Pearl Seafood Restaurant,觀塘,一樓， Kwong Ming Building， 8號 Yee On Street， Ngau Tau Kok,3.6,2,N/A,restaurant/food/point_of_interest
Oliver's Super Sandwiches,觀塘,No. L2-13 Level， Shop， 2 418 Kwun Tong Road， Kwun Tong,3.7,2,N/A,restaurant/food/point_of_interest
Factory 99,觀塘,1樓A室， 99號 How Ming Street， Kwun Tong,3.9,2,N/A,restaurant/food/point_of_interest
E-pai,觀塘,418 Kwun Tong Road， Kwun Tong,3.9,N/A,N/A,restaurant/food/point_of_interest
Shanghai Wing Wa Szechuen Restaurant,觀塘,15 Shung Yan Street， Kwun Tong,3.8,N/A,N/A,meal_delivery/meal_takeaway/restaurant
Grandma Cooking,觀塘,得寶商場地下木馬工房FC08號舖， 3號 Ngau Tau Kok Road， Kwun Tong,4,2,N/A,store/restaurant/food
KFC,觀塘,Shop Nos. G92-95， G/F， Amoy Plaza， Phase 1， 77 Ngau Tau Kok Road， Ngau Tau Kok,3.3,1,N/A,restaurant/food/point_of_interest
Maxim's Palace,觀塘,33 Wai Yip Street， Kowloon Bay,3.5,2,N/A,restaurant/food/point_of_interest
McDonald's (MegaBox),觀塘,2/f， MegaBox， 38號 Wang Chiu Road， Kowloon Bay,3.7,1,N/A,restaurant/food/point_of_interest
The Graces Restaurant (Kwun Tong),觀塘,Level 6， 79 Hoi Yuen Road， Kwun Tong,3.3,2,N/A,restaurant/food/point_of_interest
臻味豬扒酸辣米線,觀塘,G/F Shop C， 聯安街， 觀塘,3.7,1,N/A,restaurant/food/point_of_interest
簽上的波兒,觀塘,5樓， Sceneway Plaza， 170B， 8號 Sceneway Road， Lam Tin,4.2,N/A,N/A,meal_takeaway/restaurant/food
Fook Tak Vegetarian Kitchen,觀塘,2樓， 熟食市場， 67號 Tsun Yip Street， Kwun Tong,4,N/A,N/A,restaurant/food/point_of_interest
香港佛光道場滴水坊,觀塘,億京中心地舖， 1號 宏光道， 九龍灣,4.4,2,N/A,restaurant/food/point_of_interest
Yoshinoya,觀塘,Portion A， Unit 2， Level 4， Sceneway Plaza， 1-7 Sceneway Road， Lam Tin,3.2,1,N/A,restaurant/food/point_of_interest
Fairwood,觀塘,Hong Kong,3.5,1,N/A,restaurant/food/point_of_interest
Cafe de Itamomo (Lam Tin),觀塘,50號 Kai Tin Road， Lam Tin,3.7,1,N/A,restaurant/food/point_of_interest
McDonald's (Richland Gardens),觀塘,九龍灣宏光道80號 麗晶花園商場及停車場218-1號舖， Kowloon,3.4,1,N/A,restaurant/food/point_of_interest
Maxim's MX,觀塘,Shop no. 1 Upper Ngau Tau Kok Estate Shopping Center， Ngau Tau Kok,3.2,2,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,觀塘,E&E1地鋪， 南僑大廈， 73-87號 Wan Hon Street， Kwun Tong,4.1,2,N/A,meal_takeaway/meal_delivery/restaurant
McDonald's (Millennium City),觀塘,��塘觀塘道388號 創紀之城1號1A地下， Kowloon,3.5,1,N/A,restaurant/food/point_of_interest
Café de Coral,觀塘,地庫二層 B201A 舖， 匯八坊， 8號 Clear Water Bay Road， 彩虹,3.3,1,N/A,restaurant/food/point_of_interest
Café de Coral,觀塘,官塘道 388 號創紀之城一期地下 1B 號舖,3.3,1,N/A,restaurant/food/point_of_interest
Shanghai Min,觀塘,shop 2， 6/F 38 Wang Chiu Road， Kowloon Bay,3.6,N/A,N/A,restaurant/food/point_of_interest
Café de Coral,觀塘,號舖， 藍田匯景廣場第四層2M， Lam Tin,3.3,1,N/A,restaurant/food/point_of_interest
Café de Coral,觀塘,秀茂坪商場1樓101號舖， Kwun Tong,3.2,1,N/A,restaurant/food/point_of_interest
Fairwood,觀塘,77 Ngau Tau Kok Road， Ngau Tau Kok,3.5,1,N/A,restaurant/food/point_of_interest
The Starview (Kwun Tong),觀塘,2 樓 (港鐵， 鱷魚恤中心， 觀塘站A2出口APM通道， 79 號 Hoi Yuen Road， Kwun Tong,3.5,2,N/A,restaurant/food/point_of_interest
Sour and Spicy Noodle,觀塘,42 Hong Ning Road， Kwun Tong,3.3,2,N/A,restaurant/food/point_of_interest
Lucky Indonesia Restaurant,觀塘,46號 Tung Ming Street， Kwun Tong,4.1,2,N/A,restaurant/food/point_of_interest
Ka Ho Restaurant,觀塘,On Kay Court Kay Yue House， 20號 Chun Wah Road， Ngau Tau Kok,3.3,2,N/A,restaurant/food/point_of_interest
Pizza Hut (Kai Tin Shopping Centre),觀塘,Shop 230， Kai Tin Road， Lam Tin,3.6,2,N/A,meal_delivery/restaurant/food
Ying Fat Cafe,觀塘,號地下， Fu Shing House， 16 Fu Yan Street， Kwun Tong,3.6,1,N/A,restaurant/food/point_of_interest
TH Vegetarian,觀塘,7 Shing Yip Street， Kwun Tong,4.5,N/A,N/A,restaurant/food/point_of_interest
Kwan Kee Bamboo Noodle,深水埗,1 Wing Lung Street， Cheung Sha Wan,3.8,2,N/A,restaurant/food/point_of_interest
Wai Kee,深水埗,62及66號 Fuk Wing Street， Sham Shui Po,3.6,1,N/A,restaurant/food/point_of_interest
Greater China Restaurant,深水埗,550-554號 Fuk Wing Street， Cheung Sha Wan,3.7,2,N/A,restaurant/food/point_of_interest
simplylife (Festival Walk),深水埗,Festival Walk， L2-30， Kowloon Tong,3.8,2,N/A,restaurant/food/point_of_interest
Amaroni's (Kowloon Tong),深水埗,32號舖， 又一城LG1， 80號 Tat Chee Avenue， Kowloon Tong,3.7,2,N/A,restaurant/food/point_of_interest
Jasmine,深水埗,LG2， 5 Tat Chee Avenue， Festival Walk,3.6,3,N/A,restaurant/food/point_of_interest
EXP,深水埗,Shop UG23， Festival Walk， Kowloon Tong,3.8,2,N/A,restaurant/food/point_of_interest
珠江酒家,深水埗,138 Lai Chi Kok Road， Prince Edward,4,2,N/A,restaurant/food/point_of_interest
Dan Ryan's Chicago Grill (Kowloon Tong),深水埗,LG2-28 Festival Walk， 80 Tat Chee Avenue， Kowloon Tong,3.7,3,N/A,restaurant/food/point_of_interest
Hon Fat Noodle (Sham Shui Po),深水埗,192號 Tai Nan Street， Tong Mi,3.9,2,N/A,restaurant/food/point_of_interest
Star Seafood Restaurant,深水埗,地下及2樓， Tai Po Road， Sham Shui Po,3.2,2,N/A,restaurant/food/point_of_interest
Kowloon Restaurant (Sham Shui Po),深水埗,號地下， 282 Yu Chau Street， Sham Shui Po,3.4,2,N/A,restaurant/food/point_of_interest
Fulum Palace,深水埗,c地下， Mei Foo Sun Chuen Stage 4 - 85-87 Broadway， Broadway， Mei Foo Sun Chuen,3.1,2,N/A,restaurant/food/point_of_interest
Euro Go Go,深水埗,8 Argyle Street， Mong Kok,3.6,2,N/A,restaurant/food/point_of_interest
New Yung Kee,深水埗,118 Fuk Wa Street， Sham Shui Po,3.4,2,N/A,restaurant/food/point_of_interest
Kung Fu Dim Sum,深水埗,72號 Fuk Wing Street， Sham Shui Po,3.3,2,N/A,restaurant/food/point_of_interest
Glorious Cuisine,深水埗,31-33 Shek Kip Mei Street， Sham Shui Po,3.7,2,N/A,restaurant/food/point_of_interest
Dim Dim Sum Mong Kok,深水埗,106號 Tung Choi Street， Mong Kok,4,2,N/A,restaurant/food/point_of_interest
Sun Heung Yuen (Kin Kee),深水埗,A地下， 38號 Kweilin Street， Sham Shui Po,3.8,1,N/A,restaurant/food/point_of_interest
Flying Eagle Restaurant,深水埗,256 Lai Chi Kok Road， Sham Shui Po,3.4,1,N/A,restaurant/food/point_of_interest
Sweet 19,深水埗,G/F， 19 Ho Man Tin Street， Ho Man Tin,4,2,N/A,restaurant/food/point_of_interest
Yokozuna,深水埗,Shop B， G/F， 466-472 Nathan Road， Yau Ma Tei,4,2,N/A,restaurant/food/point_of_interest
Billion Seafood Restaurant,深水埗,號地舖， 396-398號 砵蘭街， 旺角,3.7,2,N/A,restaurant/food/point_of_interest
潮滙館,深水埗,Hong Kong,3.8,2,N/A,restaurant/food/point_of_interest
Ho Choi Seafood Restaurant,深水埗,3樓， Wing Kiu Building， Nathan Road， Yau Ma Tei,3.3,2,N/A,restaurant/food/point_of_interest
Se Wong Hing (Snake Soup),深水埗,Hong Kong,4,2,N/A,restaurant/food/point_of_interest
Pepper Lunch (Langham Place),深水埗,Shop F2， 8 Argyle Street， Mong Kok,3.8,2,N/A,restaurant/food/point_of_interest
STARBUCKS Cheung Sha Wan Plaza Shop,深水埗,G09B2 及 G09B4， 833 Cheung Sha Wan Road， Cheung Sha Wan,3.9,2,N/A,cafe/restaurant/food
KFC,深水埗,Shop 317， Level 3， Dragon Centre， 37K Yen Chow Street， Sham Shui Po,3.5,1,N/A,restaurant/food/point_of_interest
So Kee,深水埗,15-16 Yiu Tung Street， Sham Shui Po,3.8,1,N/A,restaurant/food/point_of_interest
City Chinese Restaurant,深水埗,8/F Bank of China (Hong Kong) Complex， City University of， Kowloon Tong,3.8,2,N/A,restaurant/food/point_of_interest
Liu Tong Beancurd Store,深水埗,1067 Canton Road， Mong Kok,4.2,1,N/A,restaurant/food/point_of_interest
紅蔥頭,深水埗,Hong Kong,3.6,N/A,N/A,restaurant/food/point_of_interest
譚仔雲南米線 TamJai Yunnan Mixian,深水埗,Shop B， 1/F， 50 Soy Street， Mong Kok,3.7,1,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,深水埗,地下11號地舖， Playing Field Road， Mong Kok,3.6,2,N/A,meal_delivery/restaurant/food
Tao Heung The Pier Market,深水埗,Grand Tower， 639號 Nathan Road， Mong Kok,3.3,2,N/A,restaurant/food/point_of_interest
老川皇,深水埗,ground， 114 砵蘭街， 旺角,3.7,2,N/A,restaurant/food/point_of_interest
Cova Pasticceria & Confetteria,深水埗,80號 Tat Chee Avenue， Kowloon Tong,3.8,N/A,N/A,restaurant/food/point_of_interest
Wing Hap Lung Restaurant,深水埗,392 Portland Street， Prince Edward,3.3,2,N/A,restaurant/food/point_of_interest
Modern China Restaurant,深水埗,18 Hoi Ting Road， Tai Kok Tsui,3.7,2,N/A,restaurant/food/point_of_interest
Chan's Tofu Fa,深水埗,5 Soares Avenue， Ho Man Tin,4.1,1,N/A,restaurant/food/point_of_interest
Dragon Place Restaurant,深水埗,280-288 Un Chau Street， Sham Shui Po,3.4,2,N/A,restaurant/food/point_of_interest
Café de Coral,深水埗,Argyle Centre Phase I， 688 Nathan Road， Mong Kok,3.5,1,N/A,restaurant/food/point_of_interest
Yuen Fong Dumplings,深水埗,號地下， 104 Fuk Wa Street， Sham Shui Po,3.9,1,N/A,restaurant/food/point_of_interest
Kai Kai Dessert,深水埗,號地舖， 113-115 白加士街， 佐敦,4.2,1,N/A,restaurant/food/store
French Corner,深水埗,Hong Kong,4.5,N/A,N/A,restaurant/food/point_of_interest
Chong Fat Chiu Chow Restaurant,黃大仙,60-62號 South Wall Road， Kowloon City,3.6,3,N/A,restaurant/food/point_of_interest
Tsui Wah Restaurant,黃大仙,地下， 欣榮花園， 8-10號舖， 33號 Ma Tau Kok Road， To Kwa Wan,3.6,2,N/A,restaurant/food/point_of_interest
Kau Kee Seafood Kitchen,黃大仙,地下 49， 49號 Mei King Street， To Kwa Wan,3.9,2,N/A,restaurant/food/point_of_interest
大喜屋飲食集團辦公室,黃大仙,美華工業中心B座11樓 18， 94號 To Kwa Wan Road， To Kwa Wan,4.1,2,N/A,restaurant/food/point_of_interest
Wing Lai Yuen,黃大仙,10-12 Ming Fung Street， Chuk Un,3.8,2,N/A,restaurant/food/point_of_interest
Nichigyu Shabu Shabu & Sukiyaki Restaurant,黃大仙,第， 3層311B， 3號 Lung Poon Street， Diamond Hill,3.6,2,N/A,restaurant/food/point_of_interest
Xia Mian Guan (Plaza Hollywood),黃大仙,樓173A號舖， 3號， 1 Lung Poon Street， Tai Hom,3.4,2,N/A,restaurant/food/point_of_interest
Café 8 Degrees,黃大仙,Harbour Plaza 8 Degrees， Ma Tau Chung Road， Ma Tau Chung,3.8,N/A,N/A,restaurant/food/point_of_interest
DaiSuke,黃大仙,Kar Fat Building， 35-37 Hau Wong Road， Kowloon City,4.3,2,N/A,restaurant/food/point_of_interest
Wong Chun Chun Thai Restaurant,黃大仙,地庫至1樓百營中心， 23號 Tak Ku Ling Road， Kowloon City,3.8,2,N/A,restaurant/food/point_of_interest
Cafe de Itamomo (Wong Tai Sin),黃大仙,南館L1樓130號舖， Wong Tai Sin Plaza， 103號 Ching Tak Street， Chuk Un,3.6,2,N/A,restaurant/food/point_of_interest
Dondonya (Plaza Hollywood),黃大仙,3樓371號舖， 鑽石山,3.4,2,N/A,restaurant/food/point_of_interest
Copacabana,黃大仙,37 Lion Rock Road， Kowloon City,3.8,2,N/A,restaurant/food/point_of_interest
In Sa Dong Korean Restaurant,黃大仙,2B， Chong Chien Court - Wyler Gardens Block A， 335號 To Kwa Wan Road， To Kwa Wan,3.5,2,N/A,restaurant/food/point_of_interest
Ho Choi Seafood Restaurant,黃大仙,B101-102， Kowloon City Plaza， 128 賈炳達道， 九龍城,3.4,2,N/A,restaurant/food/point_of_interest
Tso Choi Restaurant,黃大仙,A舖， 17-19 Nga Tsin Wai Road， Kowloon City,3.8,2,N/A,restaurant/food/point_of_interest
Cheong Fat Thai Food,黃大仙,25-27， South Wall Road， Kowloon City,3.9,2,N/A,restaurant/food/point_of_interest
Cheung Fat Seafood Restaurant,黃大仙,號 4 樓， 3-23 Ning Yuen Street， San Po Kong,3.5,2,N/A,restaurant/food/point_of_interest
Shing Kee Restaurant,黃大仙,4A Kam Wing Street， San Po Kong,3.8,1,N/A,restaurant/food/point_of_interest
EI Restaurant,黃大仙,地下， 福成閣， 82-84 福佬村道， 九龍城,4.3,2,N/A,restaurant/food/point_of_interest
Tai Hing,黃大仙,商場地下G01號， 翔龍灣， 土瓜灣,3.2,2,N/A,restaurant/food/point_of_interest
TamJai SamGor (Chuk Yuen),黃大仙,No. S223， Plaza Shop， Wong Tai Sin 15， 2/F Chuk Yuen Road， Chuk Un,3.5,1,N/A,restaurant/food/point_of_interest
Mrs Hunan,黃大仙,54號 Nga Tsin Wai Road， Kowloon City,3.7,2,N/A,restaurant/food/point_of_interest
The China Coast Pub + Restaurant,黃大仙,G/F， 30-38 Sa Po Road， Kowloon City,4,N/A,N/A,bar/restaurant/food
McDonald's,黃大仙,Prince Ritz， 448 Prince Edward Road West， Kowloon City,3.6,1,N/A,restaurant/food/point_of_interest
Fulum Palace,黃大仙,3樓， Hsin Kuang Centre Block 1， 120號 Lung Cheung Road， Chuk Un,3,2,N/A,restaurant/food/point_of_interest
Yummy Yummy,黃大仙,198 Junction Road， Wang Tau Hom,3.3,N/A,N/A,meal_takeaway/restaurant/food
Genki Sushi (Diamond Hill),黃大仙,Shop 320D， Level 3， 3 Lung Poon Street， Diamond Hill,3.7,2,N/A,meal_takeaway/restaurant/food
永香冰室,黃大仙,29號 Pau Chung Street， To Kwa Wan,3.7,1,N/A,restaurant/food/point_of_interest
囍慶酒家,黃大仙,2樓， 海悅廣場， 209號 Ma Tau Wai Road， To Kwa Wan,3.3,2,N/A,restaurant/food/point_of_interest
Tak Cheong Noodle,黃大仙,Comfort Court， Shop B， G/F， 88 Fuk Lo Tsun Road， Kowloon City,3.6,2,N/A,restaurant/food/point_of_interest
Indian Curry King,黃大仙,C， Cheong Wong Building， 24-28號 South Wall Road， Kowloon City,4.3,2,N/A,restaurant/food/point_of_interest
Mini Bangkok Thai Food (Kowloon City),黃大仙,10 Nam Kok Road， 8 Nam Kok Road， Kowloon City,3.8,2,N/A,restaurant/food/point_of_interest
Original Taste,黃大仙,鳳凰新村， 44 Po Kong Lane， 44 Shung Wah Street， Chuk Un,3.9,2,N/A,restaurant/food/point_of_interest
Olea,離島,Novotel Hotel， 51 Man Tung Road， Tung Chung,3.8,N/A,N/A,bar/lodging/restaurant
東大門韓食,離島,東 涌 東 涌 富 東村 萬 有 街市 M23 號 舖， Tung Chung,2.8,N/A,N/A,restaurant/food/point_of_interest
Coco Cafe,離島,2號地下， 馬灣新村， 東涌,3.9,1,N/A,restaurant/food/point_of_interest
Essence,離島,51 Man Tung Road， Tung Chung,3.6,2,N/A,restaurant/food/point_of_interest
Handi Indian Restaurant,離島,8 HA LING PEI VILLAGE， TUNG CHUNG ROAD Chek Lap Kok， Lantau Island,4.3,2,N/A,meal_takeaway/restaurant/food
Andante,離島,Novotel Citygate Hong Kong Podium， 51 Man Tung Road， Tung Chung,4.1,N/A,N/A,bar/restaurant/food
Pizza Hut Hong Kong,離島,地下24舖， 東涌東堤灣畔， Tung Chung,3.4,2,N/A,restaurant/meal_delivery/food
Café de Coral,離島,樓110B號舖， 新界東涌富東街6號富東邨富東商場1,3.4,1,N/A,restaurant/food/point_of_interest
Moccato,離島,51 Man Tung Road， Tung Chung,4,N/A,N/A,cafe/restaurant/food
Tao Heung,離島,Hong Kong,3.3,2,N/A,restaurant/food/point_of_interest
PizzaBird Pizza and Chicken,離島,G/F， 2A-2B Wong Nai UK， ��� 涌 黃 泥 屋 2A-2B 地下， Tung Chung,3.2,N/A,N/A,restaurant/food/point_of_interest
King's Prawn Nan Fong Seafood Restaurant,離島,Hong Kong,3.8,2,N/A,restaurant/food/point_of_interest
McDonald's (Citygate),離島,112號舖， 大嶼山一， 20號 Tat Tung Road， Tung Chung,3.6,1,N/A,restaurant/food/point_of_interest
Café de Coral,離島,東涌逸東商場221號商舖,3.4,1,N/A,restaurant/food/point_of_interest
McDonald's (Yat Tung Estate),離島,8 Yat Tung Street， Tung Chung,3.5,1,N/A,restaurant/food/point_of_interest
Wah Tao Seafood Restaurant,離島,2號 馬灣湧， 大嶼山,3.8,2,N/A,restaurant/food/point_of_interest
TamJai SamGor (Tung Chung),離島,Hong Kong,3.4,1,N/A,restaurant/food/point_of_interest
Korea House,離島,2樓， Citygate Outlets大食代美食廣場， Tat Tung Road， Tung Chung,2.2,N/A,N/A,restaurant/food/point_of_interest
Juzzbar,離島,東涌達東路20號東薈城2樓大食代美食廣場,N/A,N/A,N/A,restaurant/food/point_of_interest
Ouzo Bar and Restaurant,離島,Shop G Ground Floor， 8 Tung Chung waterfront road， Tung chung， Tung Chung， Lantau Island,4.1,N/A,N/A,restaurant/food/point_of_interest
Tsui Wah Restaurant,離島,1樓101號舖 大嶼山， Tung Chung,3.3,2,N/A,restaurant/food/point_of_interest
San Wa Restaurant,離島,57號 馬灣湧， 東涌,4.2,1,N/A,restaurant/food/point_of_interest
Mansarover Indian Restaurant,離島,東涌路下嶺皮村21號地下,4.1,N/A,N/A,restaurant/food/point_of_interest
Lion Rock Café,離島,大嶼山赤鱲角香港國際機場觀景路8號 逸泰居酒店1樓(部分),3.7,2,N/A,restaurant/food/point_of_interest
Munch Time,離島,Shop No. 7 (Major Portion)， G/F.， Fu Tung Plaza， Fu Tung Estate， 6 Fu Tung Street， Tung Chung， New Territories,3,N/A,N/A,meal_takeaway/restaurant/food
Bafang Dumplings,離島,G18， 19 Fu Tung Street， Tung Chung,3.8,1,N/A,restaurant/food/point_of_interest
Tall Man Chongqing Noodle,離島,33 Tat Tung Road， Tung Chung,3.7,N/A,N/A,restaurant/food/point_of_interest
Pret A Manger,離島,Shop G18， G/F， 20 Tat Tung Road， Tung Chung,3.4,2,N/A,restaurant/food/point_of_interest
PizzaExpress (Tung Chung),離島,Unit 418， 4/F， Lantau Island， 18-20 Tat Tung Road， Tung Chung,3.8,2,N/A,restaurant/food/point_of_interest
My Thai,離島,Coastal Skyline,3.8,2,N/A,restaurant/food/point_of_interest
Catalina's Restaurant,離島,大嶼山赤鱲角香港國際機場觀景路8號 逸泰居酒店23樓(部分),4.6,N/A,N/A,restaurant/food/point_of_interest
Food Tree,離島,商場 9D， Coastal Skyline,4.1,N/A,N/A,restaurant/food/point_of_interest
Tung Chung Pizza,離島,9B Sheung Ling Pei， Tung Chung Road， Tung Chung,4.1,N/A,N/A,restaurant/food/point_of_interest
KFC (Yat Tung Shopping Centre),離島,Shop No. 17， Ground Floor， Yat Tung Shopping Centre， Yat Tung Estate， 8 Yat Tung Street， Tung Chung,3.3,1,N/A,restaurant/food/point_of_interest
SuperTerminal 1 Staff Canteen,離島,Hong Kong,2.9,N/A,N/A,restaurant/food/point_of_interest
Tung Shing Lau,離島,大嶼山， 94號 馬灣涌， Tung Chung,3.7,2,N/A,restaurant/food/point_of_interest
Best Food,離島,號地下， 22-23 馬灣新村,3.2,1,N/A,restaurant/meal_delivery/food
Fairwood,離島,Caribbean Coast Phase 1 Monterey Cove Club House， 2 Kin Tung Road， Tung Chung,3.3,1,N/A,restaurant/food/point_of_interest
Khao Tip Thai,離島,下嶺皮村10號， Tung Chung,3.8,2,N/A,restaurant/food/point_of_interest
Sergeant Chicken Rice,離島,東涌達東路20號東薈城2樓大食代美食廣場,N/A,N/A,N/A,restaurant/food/point_of_interest
Bao Dim Sin Seng,離島,Hong Kong,4,N/A,N/A,restaurant/food/point_of_interest
